line, student_ID, complexity_proof, correctness_proof
,,,
1,260948346,21,20
2,261024091,11,21
3,261052396,1,22
4,260954072,2,12
5,261010455,24,1
6,261042079,25,15
7,261031328,2,22
8,260959429,2,4
9,261032259,14,21
10,261053945,22,24
11,260958977,11,10
12,261113390,10,15
13,261052121,1,7
14,261054703,3,22
15,261054336,19,24
16,260962859,9,9
17,260956365,8,8
18,260972509,10,2
19,260981987,16,10
20,260970507,6,9
21,261045731,6,8
22,261055005,13,11
23,260948033,5,17
24,260927182,9,19
25,261031830,3,14
26,261011139,20,13
27,261118383,22,25
28,261019390,24,6
29,261034183,1,7
30,261014995,26,23
31,261039339,23,25
32,260986179,8,14
33,261004050,20,9
34,260968857,26,25
35,260954974,5,17
36,260972529,8,5
37,260950262,1,18
38,260978670,3,8
39,261045801,18,17
40,260854497,1,16
41,261039847,3,23
42,261119286,1,1
43,260987999,15,4
44,260954086,26,13
45,260973002,15,3
46,261002728,16,21
47,260927572,21,17
48,260924857,25,19
49,261051028,19,12
50,260973815,14,2
51,261068537,18,4
52,261052254,6,5
53,261115025,10,7
54,260970545,21,21
55,261035576,21,6
56,261013780,8,13
57,260805057,18,3
58,260976059,18,19
59,261080323,13,20
60,260959884,20,16
61,260963208,1,4
62,261119519,15,14
63,260986238,14,21
64,260971542,14,25
65,261017184,19,11
66,260971544,7,21
67,261036923,8,10
68,261013785,6,11
69,261104576,14,25
70,261029907,10,21
71,260970915,13,22
72,260988680,11,3
73,261015033,10,18
74,261070946,8,5
75,260949564,10,15
76,261042178,18,18
77,261034225,24,14
78,260865726,1,20
79,260965813,10,18
80,261118437,18,2
81,261038805,26,5
82,260985930,23,20
83,261029061,19,4
84,261029530,19,8
85,261033757,10,16
86,260913373,3,24
87,261004583,8,15
88,261005693,24,13
89,260914339,22,14
90,260986926,3,17
91,261047851,15,25
92,260967542,17,23
93,261034251,7,18
94,260973865,10,3
95,260908226,16,5
96,261055084,14,6
97,261031885,19,2
98,261051989,23,9
99,261011517,14,20
100,260896932,19,21
101,260903718,6,20
102,260955010,1,6
103,261044457,1,1
104,260988504,24,10
105,261118210,19,16
106,261055677,25,6
107,260985200,8,7
108,261051635,10,11
109,260965456,15,18
110,261117423,9,7
111,261050005,14,4
112,261008332,7,15
113,260963676,7,4
114,261050007,13,2
115,261118463,9,1
116,261044485,7,17
117,260955308,11,9
118,260981136,22,11
119,260954125,10,20
120,260960872,11,14
121,260970600,16,12
122,261056751,8,22
123,261013067,10,24
124,260929325,8,22
125,261030879,23,8
126,260974924,17,18
127,260920665,3,17
128,261048474,19,4
129,261012740,26,22
130,260985825,23,21
131,261005167,22,3
132,261016598,19,17
133,260901820,7,22
134,260983531,10,17
135,261001645,17,20
